# Starting compiling UnityEngine.TestRunner.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-26b7ab6ff851d4110bf960493b34fc0a
# Starting compiling UnityEngine.UI.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c79d18d01e34e4379984a39b68e01ac9
# Starting compiling UnityEditor.TestRunner.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-457e5e2aa296e474cbf1e4cd33967f44
# Starting compiling UnityEditor.UI.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff2dd7c3a57814428b475039bcebec7d
# Starting compiling Unity.VSCode.Editor.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f86df24b2ddfd4f16856bc588529c3f9
# Starting compiling Unity.VisualStudio.Editor.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eee3d4e0414db4806a320df225a638f1
# Starting compiling Autodesk.Fbx.Editor.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69227bf7182ba4e5b96453f680d49ecb
# Starting compiling Unity.Timeline.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5ffadaed86864e0e9397e1d8477c217
# Starting compiling Unity.TextMeshPro.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1fa7902f611da46958f8f19380920fb7
# Starting compiling Unity.ProBuilder.Csg.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d729aca22574e4c53a439ed5dc4dca69
# Starting compiling Unity.PlasticSCM.Editor.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a581b2f19f844dd0a39f63fcf68fdeb
# Starting compiling Unity.Rider.Editor.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-adf6e639d94f64ff387e17bdad8a29a4
# Starting compiling Autodesk.Fbx.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b3456a12723b4e08ba863a4ecaec1ac
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d897a86905a04ff1a51459b42d7bdcf
# Starting compiling Unity.ProBuilder.KdTree.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-122a6985c05284011b215e9a0b763515
# Starting compiling Unity.Services.Core.Editor.dll
/private/var/folders/9b/thq_92613694g0y93dkflhcw0000gv/T/AppTranslocation/71EC7953-BC94-435E-8C85-0E7345BE7A92/d/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-acc08925f3d93492ebbdec5d84097d71
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
